1	ἀδελφός	2	1	0	0	ἀδελφός, ἀδελφοῦ, ὁ	brother.  PHILADELPHIA.
2	ἔχει	2	1	0	0	ἔχει	he, she, or it has,
3	ἔχουσι	2	1	0	0	ἔχουσι	they have.
4	ἦν	2	1	0	0	ἦν	he, she, it, or there was.
5	ἦσαν	2	1	0	0	ἦσαν	they or there were.
6	παύει	2	1	0	0	παύει	he, she, or it stops (transitive).
7	παύουσι	2	1	0	0	παύουσι	they stop.
8	πέμπει	2	1	0	0	πέμπει	he, she, or it sends (transitive).
9	πέμπουσι	2	1	0	0	πέμπουσι	they send.
10	ποταμός	2	1	0	0	ποταμός, ποταμοῦ, ὁ	river, HIPPOPOTAMUS.
11	στρατηγός	2	1	0	0	στρατηγός, στρατηγοῦ, ὁ	general. STRATEGY.
12	ἄνθρωπος	5	2	0	0	ἄνθρωπος, ἀνθρώπου, ὁ	person, human being. When used with the feminine article, this noun can explicitly designate a female person. Lat. homo. ANTHROPOLOGY
13	ἄξιος	5	2	0	0	ἄξιος	worthy, worth. AXIOM
14	ἀπό	5	2	0	0	ἀπό	prep. with G.	from, away from, Lat. ab. APOSTLE. 
15	δίκαιος	5	2	0	0	δίκαιος 	just. 
16	Ἑλλήσποντος	5	2	0	0	Ἑλλήσποντος, Ἑλλησπόντου, ὁ	Hellespont, the Dardanelles.
17	ἐκ	5	2	0	0	ἐκ	(before consonants), ἐξ (before vowels), proclit. prep. with G. out of, from. Lat. ex. ECLECTIC. 
18	μακρός	5	2	0	0	μακρός	large. MACRON. MACROECONOMICS.
19	μικρός	5	2	0	0	μῑκρός	small. MICROSCOPIC. MICROECONOMICS
20	πόλεμος	5	2	0	0	πόλεμος	war.
21	πολέμιος	5	2	0	0	πολέμιος 	hostile. οἱ πολέμιοι	the enemy. POLEMIC.
22	φίλος	5	2	0	0	φίλος	friend. PHILANTHROPIST.
23	ἀγαθός	8	3	0	0	ἀγαθός, ἀγαθή, ἀγαθόν	good, brave. AGATHA. 
24	ἄγγελος	8	3	0	0	ἄγγελος, ἀγγέλου, ὁ	messenger. ANGEL.
25	ἄγω	8	3	0	0	ἄγω	lead, Lat. ago. 
26	γράφω	8	3	0	0	γράφω	write. TELEGRAPH. LITHOGRAPH.
27	ἐθέλω	8	3	0	0	ἐθέλω	wish, be willing. 
28	ἵππος	8	3	0	0	ἵππος, ἵππου, ὁ	horse. ANALYSIS. HIPPOPOTAMUS, 
29	καί	8	3	0	0	καί	conj.	and, also, even.
30	καλός	8	3	0	0	καλός, καλή, καλόν	beautiful, honorable, fine.
31	κίνδυνος	8	3	0	0	κίνδυνος, κινδύνου, ὁ	danger.
32	λίθος	8	3	0	0	λίθος, λίθος, ὁ	stone.
33	λύω	8	3	0	0	λύω	loose, break, destroy.
34	παύω	8	3	0	0	παύω	stop (trans,). PAUSE.
35	δέ	11	4	0	0	δέ	(δ᾽ before vowels), postpositive conj	but, and.
36	ἐν	11	4	0	0	ἐν	proclitic prep. with D. 	in (Lat. in). ENCLITIC.
37	δένδρον	11	4	0	0	δένδρον, δένδρου, τό	tree. RHODODENDRON. 
38	παρά	11	4	0	0	παρά	prep., with G., from the side of; with D., by the side of; with A., to the side of, to, alongside. PARALLEL.
39	δῆλος	11	4	0	0	δῆλος, δήλη, δῆλον	plain, evident. 
40	δῶρον	11	4	0	0	δῶρον, δώρου, τό	gift. THEODORE, 
41	εἰς	11	4	0	0	εἰς	proclit. prep. with A.	into  (Lat. in).
42	πεδίον	11	4	0	0	πεδίον, πεδίου, τό	plain.
43	στάδιον	11	4	0	0	στάδιον, σταδίου, τό	stadium (race course); stade (600 ft.).3 
44	γάρ	17	6	0	0	γάρ	postpositive conjunction 	for. 
45	σπονδή	17	6	0	0	σπονδήσπονδῆς, ἡ	libation; pl, σπονδή, σπονδαί, αἱ, treaty, truce. SPONDEE.
46	κώμη	17	6	0	0	κώμη, κώμης, ἡ	village. 
47	μάχη	17	6	0	0	μάχη, μάχη, ἡ	battle. LOGOMACHY. 
48	φεύγω	17	6	0	0	φεύγω	flee. Lat. fugio. FUGITIVE,
49	οὐ	17	6	0	0	οὐ (before consonants), οὐκ (before smooth breathing), οὐχ (before rough breathing), proclit. adv.	not, UTOPIA. PROPHYLACTIC.
50	φυγή	17	6	0	0	φυγή, φυγῆς, ἡ	flight, exile. Lat fuga.
51	φυλακή	17	6	0	0	φυλακή, φυλακῆς, ἡ	guard, garrison.
52	σκηνή	17	6	0	0	σκηνή	tent. SCENE. 
53	φυλάσσω	17	6	0	0	φυλάττω	guard (verb).
54	ἀγορά	20	7	0	0	ἀγορά, ἀγορᾶς, ἡ	market, market-place. AGORAPHOBIA.
55	ἀρχή	20	7	0	0	ἀρχή, ἀρχῆς, ἡ	beginning, rule, province.
56	δέκα	20	7	0	0	δέκα	ten. DECALOGUE.
57	διά	20	7	0	0	διά, prep.	with G., through ; with A., on account of. DIAMETER.
58	ἐπιτήδειος	20	7	0	0	ἐπιτήδειος, ἐπιτηδεία, ἐπιτήδειον	fit, suitable ; τὰ ἐπιτήδεια 1	provisions.
59	ἡμέρα	20	7	0	0	ἡμέρᾱ, ἡμέρας, ἡ	day. EPHEMERAL.
60	στρατιά	20	7	0	0	στρατιά, στρατιᾶς, ἡ	army. Cf. στρατηγός.
61	φιλία	20	7	0	0	φιλία, φιλίας, ἡ	friendship. Cf. φίλος.
